-4.99,14.88,0
-4.96,13.85,0
-4.94,22.15,0
-4.91,24.48,1
-4.91,20.74,0
-4.9,19.27,0
-4.89,22.18,0
-4.87,7.28,0
-4.87,18.97,0
-4.86,0.28,0
-4.86,17.48,0
-4.85,13.86,0
-4.76,21.83,0
-4.76,10.45,0
-4.75,13.21,0
-4.73,19.95,0
-4.71,10.66,0
-4.69,21.1,0
-4.6,24.46,1
-4.55,12.31,0
-4.52,12.26,0
-4.49,19.26,0
-4.49,9.37,0
-4.49,9.94,0
-4.47,17.79,0
-4.46,21.08,1
-4.42,9.76,0
-4.4,22.69,1
-4.4,0.75,0
-4.4,14.19,0
-4.39,13.48,0
-4.39,23.06,1
-4.38,11.5,0
-4.29,0.61,0
-4.29,11.97,0
-4.26,11.66,0
-4.19,20.06,1
-4.19,5.8,0
-4.15,12.78,0
-4.15,8.24,0
-4.14,16.34,0
-4.14,20.41,1
-4.14,19.73,1
-4.12,20.66,1
-4.12,3.9,0
-4.1,22.32,1
-4.07,9.59,0
-4.06,22.16,1
-4.06,19.74,1
-4.05,16.67,1
-4.03,19.72,1
-4.02,10.58,0
-4.02,17.36,1
-4.01,20.25,1
-4.01,1.19,0
-4.01,21.76,1
-4.01,4.22,0
-3.95,18.37,1
-3.95,21.56,1
-3.93,17.58,1
-3.93,5.31,0
-3.91,18.12,1
-3.9,6.28,0
-3.89,1.91,0
-3.86,18.41,1
-3.84,3.28,0
-3.84,8.5,0
-3.83,7.03,0
-3.81,2.13,0
-3.81,6.73,0
-3.8,0.87,0
-3.8,2.91,0
-3.78,18.27,1
-3.77,15.51,1
-3.77,8.68,0
-3.76,18.86,1
-3.71,6.6,0
-3.71,21.47,1
-3.7,12.54,0
-3.69,1.03,0
-3.68,20.02,1
-3.68,5.57,0
-3.66,9.34,0
-3.64,15.52,1
-3.6,14.08,1
-3.53,11.07,0
-3.5,10.78,0
-3.48,9.58,0
-3.48,10.79,0
-3.47,5.21,0
-3.46,3.38,0
-3.44,4.41,0
-3.44,21.79,1
-3.42,5.17,0
-3.4,19.79,1
-3.39,11.36,0
-3.37,6.6,0
-3.35,6.43,0
-3.32,10.22,0
-3.24,9.97,0
-3.22,23.39,1
-3.22,5.77,0
-3.21,8.46,0
-3.2,21.61,1
-3.16,22.57,1
-3.15,21.53,1
-3.15,16.63,1
-3.15,13.28,1
-3.13,7.98,0
-3.11,1.64,0
-3.1,15.89,1
-3.1,14.76,1
-3.1,4.95,0
-3.07,19.69,1
-3.05,9.79,1
-3.01,6.52,0
-2.97,12.8,1
-2.91,13.69,1
-2.91,4.26,0
-2.86,9.23,1
-2.83,0.74,0
-2.83,23.59,1
-2.83,18.49,1
-2.73,3.7,0
-2.68,8.94,1
-2.67,5.53,0
-2.64,8.03,1
-2.61,7.27,1
-2.58,7.36,1
-2.58,22.55,1
-2.55,7.71,1
-2.54,23.36,1
-2.54,8.17,1
-2.53,5.12,0
-2.5,3.94,0
-2.49,8.37,1
-2.47,11.47,1
-2.45,11.15,1
-2.41,9.06,1
-2.41,17.64,1
-2.37,20.45,1
-2.35,10.91,1
-2.34,4.35,0
-2.34,21.77,1
-2.34,21.82,1
-2.32,18.1,1
-2.31,22.02,1
-2.3,4.14,0
-2.25,19.63,1
-2.22,6.9,1
-2.22,22.87,1
-2.21,3.2,0
-2.21,6.7,1
-2.2,6,1
-2.18,17.96,1
-2.17,19.96,1
-2.17,6.44,1
-2.16,9.67,1
-2.15,4.12,0
-2.15,8.21,1
-2.1,7.77,1
-2.07,6.05,1
-2.06,21.51,1
-2.06,9.44,1
-2.06,20.51,1
-2.04,19.08,1
-2.03,11.42,1
-2.03,2.6,0
-2.02,4.24,1
-1.99,11.15,1
-1.98,9.6,1
-1.9,10.48,1
-1.88,5.37,1
-1.86,22.96,1
-1.85,6.18,1
-1.83,5.72,1
-1.82,2.25,0
-1.78,14.35,1
-1.71,0.51,0
-1.7,6.51,1
-1.62,12.7,1
-1.62,13.76,1
-1.6,3.1,1
-1.53,21.68,1
-1.5,7.68,1
-1.49,19.18,1
-1.49,4.4,1
-1.44,22.7,1
-1.42,3.23,1
-1.41,19.61,1
-1.4,17.78,1
-1.33,22.23,1
-1.31,10.39,1
-1.29,0.24,0
-1.29,16.88,1
-1.27,0.54,0
-1.24,9.88,1
-1.22,21.97,1
-1.22,7.97,1
-1.21,18.32,1
-1.18,1.93,1
-1.16,6.46,1
-1.16,14.7,1
-1.12,7.94,1
-1.1,21.29,1
-1.08,17.28,1
-1.07,11.47,1
-1.06,6.79,1
-1.06,8.94,1
-1.06,23.95,1
-1.05,24.95,1
-1.04,11.82,1
-1.03,16.83,1
-1.03,11.36,1
-1.02,22.43,1
-0.96,13.16,1
-0.91,24.71,1
-0.86,5.12,1
-0.84,13.54,1
-0.84,7.42,1
-0.81,21.64,1
-0.77,23.95,1
-0.76,6.14,1
-0.72,10.87,1
-0.67,4.96,1
-0.67,4.78,1
-0.65,0.22,0
-0.6,19.88,1
-0.6,4.28,1
-0.59,12.19,1
-0.58,11.53,1
-0.58,18.13,1
-0.57,19.57,1
-0.57,11.28,1
-0.55,16.26,1
-0.55,21.18,1
-0.52,13.58,1
-0.51,1.66,1
-0.5,9.85,1
-0.45,4.91,1
-0.42,14.28,1
-0.4,6.75,1
-0.4,1.73,1
-0.39,8.91,1
-0.38,9.34,1
-0.32,9.49,1
-0.32,9.25,1
-0.24,16.47,1
-0.2,20.04,1
-0.17,2.99,1
-0.16,17.58,1
-0.13,9.52,1
-0.1,0.22,1
-0.06,16.72,1
-0.05,16.67,1
0.01,13.88,1
0.03,9.05,1
0.11,4.08,1
0.12,14.02,1
0.17,6.62,1
0.18,20.97,1
0.21,20.88,1
0.24,4.46,1
0.24,14.2,1
0.25,12.55,1
0.29,11.23,1
0.34,2.84,1
0.37,20.86,1
0.42,23.26,1
0.43,20.62,1
0.44,23.61,1
0.44,23.09,1
0.45,0.99,1
0.48,18.64,1
0.48,4.98,1
0.56,21.24,1
0.58,17.43,1
0.65,22.2,1
0.67,7.26,1
0.68,1.22,1
0.69,22.26,1
0.72,1.98,1
0.72,13.65,1
0.72,20.17,1
0.74,20.11,1
0.74,3.24,1
0.75,16.01,1
0.76,10.82,1
0.8,4.39,1
0.81,20.48,1
0.81,23.51,1
0.82,22.44,1
0.82,13.24,1
0.85,9.73,1
0.86,17.34,1
0.86,9.7,1
0.88,22.53,1
0.88,14.07,1
0.9,19.82,1
0.9,11.28,1
0.93,13.26,1
0.94,12.3,1
1.02,24.66,1
1.02,16.68,1
1.03,16.91,1
1.04,19.92,1
1.05,22.67,1
1.06,0.33,0
1.06,19.17,1
1.11,7.31,1
1.11,12.93,1
1.11,5.88,1
1.17,3.41,1
1.21,22.04,1
1.22,14.47,1
1.22,9.69,1
1.23,12.52,1
1.25,4.84,1
1.26,1.84,1
1.27,0.04,0
1.28,13.6,1
1.31,2.19,1
1.32,16.6,1
1.32,17.37,1
1.37,4.15,1
1.37,20.58,1
1.38,22.5,1
1.39,2.97,1
1.39,6.24,1
1.42,17.52,1
1.44,6.8,1
1.46,17.49,1
1.47,7.66,1
1.47,1.66,0
1.52,9.99,1
1.57,24.62,1
1.59,18.84,1
1.6,15.15,1
1.6,9.27,1
1.62,10.52,1
1.66,22.77,1
1.69,15.3,1
1.69,1.29,0
1.7,21.53,1
1.73,4.2,1
1.75,5.16,1
1.76,5.66,1
1.78,21.43,1
1.86,20,1
1.88,15.78,1
1.92,19.2,1
1.99,6.34,1
1.99,22.27,1
2.03,13.76,1
2.05,12.26,1
2.07,18.33,1
2.08,20.61,1
2.08,22.81,1
2.09,9.83,1
2.09,5.43,1
2.1,8.53,1
2.1,10.28,1
2.11,3.27,0
2.12,7.9,1
2.16,22.56,1
2.18,9.52,1
2.19,18.24,1
2.2,7.86,1
2.24,1.8,0
2.25,22.11,1
2.27,4.21,0
2.28,14.84,1
2.31,20.71,1
2.36,1.86,0
2.38,12.32,1
2.4,18.71,1
2.43,3.28,0
2.43,20.66,1
2.44,14.02,1
2.5,20.82,1
2.54,1.71,0
2.63,11.52,1
2.64,15.75,1
2.66,24.7,1
2.68,1.53,0
2.69,22.34,1
2.76,15.62,1
2.78,23.19,1
2.82,18.07,1
2.82,1.07,0
2.88,7.52,0
2.9,22.59,1
2.91,18.81,1
2.91,10.3,1
2.95,9.8,1
2.99,18.16,1
3.04,23.08,1
3.06,24.54,1
3.12,7.68,0
3.13,5.93,0
3.14,1.94,0
3.18,16.22,1
3.19,22.8,1
3.24,1.8,0
3.25,21.67,1
3.26,12.6,1
3.27,10.28,0
3.28,23.32,1
3.32,2.43,0
3.33,23.08,1
3.34,19.58,1
3.36,16.63,1
3.37,9.09,0
3.37,9.06,0
3.39,4.72,0
3.41,3.57,0
3.42,9.56,0
3.42,23.9,1
3.42,1.25,0
3.43,20.88,1
3.44,6.01,0
3.46,3.37,0
3.52,9.72,0
3.53,4.73,0
3.53,20.07,1
3.54,4.83,0
3.56,24.23,1
3.57,13.31,1
3.65,9.87,0
3.7,6.85,0
3.7,18.5,1
